userId,startTime,endTime
BRIAN,2018-10-30 07:43:13,2018-10-30 07:43:44
TEST,2018-10-30 08:35:33,2018-10-30 08:36:06
TEST,2018-10-30 08:39:02,2018-10-30 08:39:50
TEST,2018-10-30 08:42:33,2018-10-30 08:43:10
BRIAN,2018-10-30 08:13:54,2018-10-30 09:04:59
BRIAN,2018-10-30 09:26:53,2018-10-30 09:42:33
BRIAN,2018-10-30 13:17:46,2018-10-30 13:34:53
TEST,2018-10-30 13:44:13,2018-10-30 13:53:49
KEVIN,2018-10-30 13:48:08,2018-10-30 14:32:27
BRIAN,2018-10-30 15:02:17,2018-10-30 15:17:32
BECCA,2018-10-30 15:31:18,2018-10-30 15:57:32
KEVIN,2018-10-30 16:06:33,2018-10-30 16:08:32
KEVIN,2018-10-30 16:10:13,2018-10-30 16:18:08
BRIAN,2018-10-30 15:20:34,2018-10-30 17:02:37
KEVIN,2018-10-30 16:18:22,2018-10-30 17:43:13
KEVIN,2018-10-30 17:43:29,2018-10-30 18:07:33
TEST,2018-10-30 18:00:11,2018-10-30 18:41:00
BECCA,2018-10-31 07:43:33,2018-10-31 07:46:25
KEVIN,2018-10-31 14:06:25,2018-10-31 14:16:04
KEVIN,2018-10-31 14:16:13,2018-10-31 14:23:05
KEVIN,2018-10-31 14:23:14,2018-10-31 14:38:14
BRIAN,2018-10-31 15:29:48,2018-10-31 16:36:01
KEVIN,2018-10-31 16:35:55,2018-10-31 16:50:55
KEVIN,2018-10-31 16:51:07,2018-10-31 17:36:37
BRIAN,2018-10-31 18:12:22,2018-10-31 18:16:26
KEVIN,2018-11-01 07:22:56,2018-11-01 07:24:16
KEVIN,2018-11-01 07:43:19,2018-11-01 08:02:20
KEVIN,2018-11-01 08:09:32,2018-11-01 08:24:34
KEVIN,2018-11-01 08:30:56,2018-11-01 08:39:29
TEST,2018-11-01 09:37:10,2018-11-01 09:52:11
TEST,2018-11-01 10:23:43,2018-11-01 10:35:33
KEVIN,2018-11-01 10:51:31,2018-11-01 10:52:23
BECCA,2018-11-01 11:09:27,2018-11-01 11:10:25
KEVIN,2018-11-01 11:17:45,2018-11-01 11:32:46
KEVIN,2018-11-01 11:33:16,2018-11-01 11:48:17
KEVIN,2018-11-01 11:48:52,2018-11-01 12:02:26
BRIAN,2018-11-01 11:49:03,2018-11-01 12:04:17
KEVIN,2018-11-01 12:08:25,2018-11-01 12:19:12
KEVIN,2018-11-01 12:22:15,2018-11-01 12:23:06
BRIAN,2018-11-01 12:54:00,2018-11-01 13:02:17
BRIAN,2018-11-01 13:05:13,2018-11-01 13:18:09
KEVIN,2018-11-01 13:27:04,2018-11-01 13:42:05
KEVIN,2018-11-01 13:55:11,2018-11-01 14:00:36
KEVIN,2018-11-01 14:13:49,2018-11-01 14:28:51
BECCA,2018-11-01 14:37:45,2018-11-01 14:40:55
KEVIN,2018-11-01 14:29:39,2018-11-01 14:44:40
BECCA,2018-11-01 14:58:33,2018-11-01 15:13:34
KEVIN,2018-11-01 15:25:52,2018-11-01 15:43:16
KEVIN,2018-11-01 15:44:45,2018-11-01 15:59:45
KEVIN,2018-11-01 15:59:57,2018-11-01 16:04:40
KEVIN,2018-11-01 16:24:20,2018-11-01 16:37:25
KEVIN,2018-11-01 16:37:37,2018-11-01 17:06:42
KEVIN,2018-11-01 17:08:19,2018-11-01 17:36:59
BRIAN,2018-11-01 17:06:58,2018-11-01 18:13:28
KEVIN,2018-11-02 07:32:01,2018-11-02 07:41:35
KEVIN,2018-11-02 07:42:10,2018-11-02 07:57:11
KEVIN,2018-11-02 07:57:26,2018-11-02 08:12:27
KEVIN,2018-11-02 08:14:43,2018-11-02 08:38:44
KEVIN,2018-11-02 08:39:43,2018-11-02 08:42:13
BRIAN,2018-11-02 08:51:08,2018-11-02 09:25:56
KEVIN,2018-11-02 09:45:35,2018-11-02 10:00:36
KEVIN,2018-11-02 10:00:45,2018-11-02 10:15:47
BECCA,2018-11-02 10:23:20,2018-11-02 10:24:01
KEVIN,2018-11-02 10:15:57,2018-11-02 10:30:59
KEVIN,2018-11-02 10:31:32,2018-11-02 10:46:33
KEVIN,2018-11-02 11:42:09,2018-11-02 11:57:10
TEST,2018-11-02 11:43:42,2018-11-02 12:01:18
BECCA,2018-11-02 12:01:34,2018-11-02 12:18:49
BECCA,2018-11-02 12:19:23,2018-11-02 12:22:16
KEVIN,2018-11-02 12:18:39,2018-11-02 12:33:40
KEVIN,2018-11-02 12:48:22,2018-11-02 13:12:58
TIM,2018-11-02 13:00:05,2018-11-02 13:15:52
KEVIN,2018-11-02 14:10:46,2018-11-02 14:46:56
KEVIN,2018-11-02 14:48:06,2018-11-02 15:08:29
BRIAN,2018-11-02 14:49:11,2018-11-02 15:08:40
KEVIN,2018-11-02 15:09:01,2018-11-02 15:24:02
KEVIN,2018-11-02 15:24:21,2018-11-02 15:33:14
BECCA,2018-11-02 15:21:07,2018-11-02 15:36:08
KEVIN,2018-11-02 15:35:24,2018-11-02 15:51:51
BECCA,2018-11-02 15:44:41,2018-11-02 16:06:41
BRIAN,2018-11-02 15:41:41,2018-11-02 16:14:24
KEVIN,2018-11-02 16:02:32,2018-11-02 16:17:34
BECCA,2018-11-02 16:14:21,2018-11-02 16:29:21
BRIAN,2018-11-02 16:18:41,2018-11-02 16:39:31
BECCA,2018-11-02 16:29:42,2018-11-02 16:42:33
BECCA,2018-11-02 16:45:43,2018-11-02 17:00:44
BRIAN,2018-11-02 16:41:04,2018-11-02 17:14:14
TEST,2018-11-02 17:16:31,2018-11-02 17:21:18
BECCA,2018-11-02 17:05:32,2018-11-02 17:21:45
BECCA,2018-11-02 17:41:51,2018-11-02 17:56:52
BECCA,2018-11-02 17:57:07,2018-11-02 18:01:50
BRIAN,2018-11-02 17:47:34,2018-11-02 18:17:03
KEVIN,2018-11-03 07:32:47,2018-11-03 07:47:47
KEVIN,2018-11-03 07:50:24,2018-11-03 08:05:25
KEVIN,2018-11-03 08:08:25,2018-11-03 08:41:32
KEVIN,2018-11-03 09:40:15,2018-11-03 11:29:18
KEVIN,2018-11-03 11:30:04,2018-11-03 11:45:05
KEVIN,2018-11-03 12:08:43,2018-11-03 12:10:00
KEVIN,2018-11-03 11:45:37,2018-11-03 12:10:05
KEVIN,2018-11-03 12:19:41,2018-11-03 12:34:29
KEVIN,2018-11-03 13:10:11,2018-11-03 13:14:51
KEVIN,2018-11-03 13:23:20,2018-11-03 13:29:33
KEVIN,2018-11-03 13:40:51,2018-11-03 13:54:29
KEVIN,2018-11-03 16:52:35,2018-11-03 17:17:10
KEVIN,2018-11-03 17:33:45,2018-11-03 17:58:30
BRIAN,2018-11-03 18:09:39,2018-11-03 18:17:58
BRIAN,2018-11-04 06:46:56,2018-11-04 06:54:37
KEVIN,2018-11-04 06:46:37,2018-11-04 08:18:53
BRIAN,2018-11-04 08:37:06,2018-11-04 08:49:02
KEVIN,2018-11-04 08:35:10,2018-11-04 08:50:10
BRIAN,2018-11-04 09:31:58,2018-11-04 09:32:23
BRIAN,2018-11-04 09:55:59,2018-11-04 10:11:00
BRIAN,2018-11-04 10:22:55,2018-11-04 10:27:42
KEVIN,2018-11-04 10:48:56,2018-11-04 11:01:18
KEVIN,2018-11-04 11:47:36,2018-11-04 11:51:10
KEVIN,2018-11-04 11:53:02,2018-11-04 11:53:51
KEVIN,2018-11-04 11:57:48,2018-11-04 11:59:42
BRIAN,2018-11-04 12:21:13,2018-11-04 13:13:06
BRIAN,2018-11-04 13:11:30,2018-11-04 13:26:30
BRIAN,2018-11-04 13:26:40,2018-11-04 13:41:40
KEVIN,2018-11-04 13:33:15,2018-11-04 13:50:07
BRIAN,2018-11-04 14:26:18,2018-11-04 14:33:29
KEVIN,2018-11-04 14:12:44,2018-11-04 15:52:32
KEVIN,2018-11-04 15:53:02,2018-11-04 15:53:57
KEVIN,2018-11-04 16:22:02,2018-11-04 16:29:01
KEVIN,2018-11-04 16:32:28,2018-11-04 16:44:12
KEVIN,2018-11-04 18:28:18,2018-11-04 18:29:21
TEST,2018-11-05 06:16:10,2018-11-05 06:16:29
TEST,2018-11-05 06:19:55,2018-11-05 06:20:23
TEST,2018-11-05 06:20:30,2018-11-05 06:20:44
TEST,2018-11-05 06:20:52,2018-11-05 06:21:25
TEST,2018-11-05 06:21:32,2018-11-05 06:24:46
TEST,2018-11-05 06:37:38,2018-11-05 06:52:42
BRIAN,2018-11-05 06:56:31,2018-11-05 07:33:22
KEVIN,2018-11-05 07:25:47,2018-11-05 08:20:45
KEVIN,2018-11-05 08:20:59,2018-11-05 08:30:37
BECCA,2018-11-05 08:20:58,2018-11-05 08:35:59
BECCA,2018-11-05 08:46:39,2018-11-05 08:50:19
KEVIN,2018-11-05 09:51:52,2018-11-05 10:07:36
BECCA,2018-11-05 10:59:55,2018-11-05 11:24:25
BECCA,2018-11-05 11:51:56,2018-11-05 12:06:57
KEVIN,2018-11-05 12:04:37,2018-11-05 12:08:42
KEVIN,2018-11-05 13:40:11,2018-11-05 13:41:17
BRIAN,2018-11-05 13:25:21,2018-11-05 13:44:01
BECCA,2018-11-05 13:36:07,2018-11-05 13:52:58
KEVIN,2018-11-05 14:04:13,2018-11-05 14:04:59
KEVIN,2018-11-05 14:16:37,2018-11-05 14:16:39
KEVIN,2018-11-05 14:21:03,2018-11-05 14:22:02
KEVIN,2018-11-05 14:25:11,2018-11-05 14:40:00
KEVIN,2018-11-05 14:48:20,2018-11-05 14:54:23
KEVIN,2018-11-05 14:53:41,2018-11-05 14:55:18
BECCA,2018-11-05 14:22:06,2018-11-05 14:56:11
KEVIN,2018-11-05 15:08:59,2018-11-05 15:21:08
KEVIN,2018-11-05 15:30:28,2018-11-05 15:31:56
KEVIN,2018-11-05 15:42:21,2018-11-05 15:42:56
KEVIN,2018-11-06 06:50:56,2018-11-06 07:05:57
KEVIN,2018-11-06 07:19:57,2018-11-06 07:20:13
KEVIN,2018-11-06 09:53:04,2018-11-06 10:02:12
KEVIN,2018-11-06 10:07:37,2018-11-06 10:14:22
KEVIN,2018-11-06 10:39:16,2018-11-06 10:39:36
KEVIN,2018-11-06 10:52:11,2018-11-06 10:52:36
BRIAN,2018-11-06 11:09:28,2018-11-06 11:12:07
KEVIN,2018-11-06 11:53:34,2018-11-06 11:53:56
KEVIN,2018-11-06 12:05:18,2018-11-06 12:17:29
KEVIN,2018-11-06 13:26:24,2018-11-06 13:36:27
KEVIN,2018-11-06 13:56:06,2018-11-06 14:09:21
KEVIN,2018-11-06 14:11:55,2018-11-06 14:27:43
KEVIN,2018-11-06 14:30:33,2018-11-06 14:32:29
KEVIN,2018-11-06 14:37:58,2018-11-06 14:43:32
KEVIN,2018-11-06 15:09:29,2018-11-06 16:00:45
KEVIN,2018-11-06 16:30:21,2018-11-06 16:31:24
TEST,2018-11-06 16:27:11,2018-11-06 16:37:12
TEST,2018-11-06 16:37:24,2018-11-06 16:39:00
BECCA,2018-11-07 08:25:48,2018-11-07 08:35:00
BECCA,2018-11-07 08:37:25,2018-11-07 08:48:03
BRIAN,2018-11-07 09:23:13,2018-11-07 09:23:27
TEST,2018-11-07 09:33:27,2018-11-07 09:35:14
TEST,2018-11-07 10:53:56,2018-11-07 11:04:27
BECCA,2018-11-07 11:09:43,2018-11-07 11:12:01
TEST,2018-11-07 11:04:40,2018-11-07 11:19:41
TEST,2018-11-07 11:42:19,2018-11-07 11:57:46
TEST,2018-11-07 12:01:22,2018-11-07 12:16:23
BECCA,2018-11-07 12:11:29,2018-11-07 12:18:12
BECCA,2018-11-07 12:27:38,2018-11-07 12:36:47
TEST,2018-11-07 12:31:00,2018-11-07 12:48:09
TEST,2018-11-07 12:50:52,2018-11-07 13:05:53
BECCA,2018-11-07 13:02:41,2018-11-07 13:18:53
TEST,2018-11-07 13:26:56,2018-11-07 13:42:34
TEST,2018-11-07 13:51:39,2018-11-07 14:06:40
TEST,2018-11-07 14:24:33,2018-11-07 14:39:34
TEST,2018-11-07 16:09:27,2018-11-07 16:25:43
KEVIN,2018-11-07 16:52:08,2018-11-07 17:02:26
BRIAN,2018-11-07 17:12:17,2018-11-07 17:14:22
TEST,2018-11-07 17:08:17,2018-11-07 17:23:18
BRIAN,2018-11-08 06:58:53,2018-11-08 07:00:19
KEVIN,2018-11-08 07:17:01,2018-11-08 07:17:29
KEVIN,2018-11-08 07:40:00,2018-11-08 07:40:30
KEVIN,2018-11-08 07:50:59,2018-11-08 07:51:48
KEVIN,2018-11-08 08:09:43,2018-11-08 08:10:09
BECCA,2018-11-08 08:10:34,2018-11-08 08:14:40
KEVIN,2018-11-08 09:47:16,2018-11-08 09:47:55
KEVIN,2018-11-08 10:43:42,2018-11-08 10:44:30
KEVIN,2018-11-08 11:28:44,2018-11-08 11:30:49
KEVIN,2018-11-08 11:37:05,2018-11-08 11:40:16
KEVIN,2018-11-08 11:46:04,2018-11-08 11:46:37
KEVIN,2018-11-08 11:55:07,2018-11-08 11:55:27
KEVIN,2018-11-08 12:05:04,2018-11-08 12:10:55
KEVIN,2018-11-08 12:16:16,2018-11-08 12:48:55
KEVIN,2018-11-08 13:08:52,2018-11-08 13:12:04
KEVIN,2018-11-08 13:24:02,2018-11-08 13:24:42
KEVIN,2018-11-08 13:24:54,2018-11-08 13:25:08
KEVIN,2018-11-08 13:54:45,2018-11-08 13:55:52
TEST,2018-11-08 13:52:23,2018-11-08 14:03:43
KEVIN,2018-11-08 14:39:28,2018-11-08 14:40:02
TEST,2018-11-08 14:29:22,2018-11-08 14:44:23
KEVIN,2018-11-08 14:45:37,2018-11-08 15:00:18
TEST,2018-11-08 15:20:53,2018-11-08 15:35:33
KEVIN,2018-11-08 15:09:47,2018-11-08 15:43:30
KEVIN,2018-11-08 15:45:39,2018-11-08 16:19:14
KEVIN,2018-11-08 16:26:36,2018-11-08 16:33:56
KEVIN,2018-11-08 16:58:36,2018-11-08 16:58:50
BECCA,2018-11-08 16:58:06,2018-11-08 17:19:03
KEVIN,2018-11-08 17:56:07,2018-11-08 17:56:26
KEVIN,2018-11-09 07:15:36,2018-11-09 07:36:43
KEVIN,2018-11-09 07:45:27,2018-11-09 07:46:23
KEVIN,2018-11-09 08:07:02,2018-11-09 08:32:38
BECCA,2018-11-09 08:27:07,2018-11-09 08:42:07
BRIAN,2018-11-09 08:39:35,2018-11-09 08:54:35
BECCA,2018-11-09 09:01:14,2018-11-09 09:20:54
BECCA,2018-11-09 09:25:24,2018-11-09 09:25:38
KEVIN,2018-11-09 09:46:04,2018-11-09 09:52:37
KEVIN,2018-11-09 09:55:47,2018-11-09 09:56:28
KEVIN,2018-11-09 10:06:15,2018-11-09 10:21:16
BECCA,2018-11-09 10:27:09,2018-11-09 10:41:36
KEVIN,2018-11-09 10:54:46,2018-11-09 10:57:02
KEVIN,2018-11-09 11:12:12,2018-11-09 11:19:44
BECCA,2018-11-09 11:21:56,2018-11-09 11:22:24
BECCA,2018-11-09 11:24:05,2018-11-09 11:34:39
BECCA,2018-11-09 11:42:29,2018-11-09 11:52:33
KEVIN,2018-11-09 11:56:53,2018-11-09 12:13:01
BECCA,2018-11-09 12:27:01,2018-11-09 12:51:42
KEVIN,2018-11-09 12:49:45,2018-11-09 12:53:21
KEVIN,2018-11-09 12:59:52,2018-11-09 13:01:11
KEVIN,2018-11-09 12:16:57,2018-11-09 13:02:33
KEVIN,2018-11-09 13:13:04,2018-11-09 13:13:10
KEVIN,2018-11-09 13:16:27,2018-11-09 13:16:35
BECCA,2018-11-09 12:51:50,2018-11-09 13:23:59
KEVIN,2018-11-09 13:19:59,2018-11-09 13:29:28
KEVIN,2018-11-09 13:31:35,2018-11-09 13:33:19
BECCA,2018-11-09 13:24:10,2018-11-09 13:42:01
KEVIN,2018-11-09 13:35:39,2018-11-09 13:47:03
KEVIN,2018-11-09 13:56:35,2018-11-09 14:04:31
KEVIN,2018-11-09 14:06:11,2018-11-09 14:18:23
KEVIN,2018-11-09 14:29:00,2018-11-09 14:29:18
KEVIN,2018-11-09 14:38:45,2018-11-09 14:42:00
BECCA,2018-11-09 15:40:11,2018-11-09 15:52:30
BECCA,2018-11-09 15:54:04,2018-11-09 15:56:22
KEVIN,2018-11-09 16:01:20,2018-11-09 16:02:58
BECCA,2018-11-09 15:56:30,2018-11-09 16:11:38
KEVIN,2018-11-09 16:50:29,2018-11-09 16:50:37
BRIAN,2018-11-10 06:29:53,2018-11-10 06:44:54
BRIAN,2018-11-10 06:51:47,2018-11-10 07:17:27
BRIAN,2018-11-10 07:37:43,2018-11-10 07:59:55
BRIAN,2018-11-10 11:43:14,2018-11-10 11:47:11
BRIAN,2018-11-10 11:58:23,2018-11-10 12:10:36
BRIAN,2018-11-10 12:14:46,2018-11-10 12:17:12
BRIAN,2018-11-10 12:24:14,2018-11-10 13:25:19
BRIAN,2018-11-10 13:49:20,2018-11-10 14:17:08
BRIAN,2018-11-11 07:26:05,2018-11-11 07:42:25
BRIAN,2018-11-11 07:48:32,2018-11-11 08:33:42
BRIAN,2018-11-11 09:54:28,2018-11-11 10:19:20
BRIAN,2018-11-11 10:26:32,2018-11-11 10:48:20
BRIAN,2018-11-11 12:44:41,2018-11-11 12:48:26
BRIAN,2018-11-11 15:09:05,2018-11-11 15:12:46
BECCA,2018-11-11 15:15:34,2018-11-11 15:42:25
BECCA,2018-11-11 15:42:38,2018-11-11 16:38:59
BRIAN,2018-11-11 16:32:03,2018-11-11 16:42:42
TEST,2018-11-11 18:28:57,2018-11-11 18:43:59
BRIAN,2018-11-12 06:50:07,2018-11-12 06:50:44
TEST,2018-11-12 07:07:43,2018-11-12 07:07:55
BRIAN,2018-11-12 07:08:04,2018-11-12 07:24:33
TEST,2018-11-12 07:24:39,2018-11-12 07:37:01
BRIAN,2018-11-12 07:37:10,2018-11-12 08:02:43
BRIAN,2018-11-12 08:08:02,2018-11-12 08:26:10
BRIAN,2018-11-12 08:30:56,2018-11-12 08:58:08
BRIAN,2018-11-12 09:08:10,2018-11-12 09:14:02
KEVIN,2018-11-12 09:51:03,2018-11-12 09:51:42
BRIAN,2018-11-12 09:35:37,2018-11-12 10:18:52
BRIAN,2018-11-12 11:43:56,2018-11-12 11:45:21
BRIAN,2018-11-12 12:27:11,2018-11-12 12:42:12
BRIAN,2018-11-12 12:42:21,2018-11-12 12:48:33
BRIAN,2018-11-12 15:58:54,2018-11-12 16:35:40
TEST,2018-11-13 06:20:35,2018-11-13 06:21:16
KEVIN,2018-11-13 07:00:43,2018-11-13 07:02:46
BRIAN,2018-11-13 07:14:15,2018-11-13 07:15:17
